actual,preds
24,24
47,10
60,60
49,49
26,26
0,0
0,0
19,19
24,24
0,0
0,0
39,10
0,0
0,0
0,0
51,51
0,0
0,0
59,58
79,79
24,24
77,77
0,0
0,0
0,0
0,0
0,0
60,60
0,0
81,81
54,54
65,65
84,84
0,0
38,38
43,43
0,0
76,76
38,38
59,59
0,0
0,0
62,62
62,62
0,0
0,0
0,0
0,0
36,12
79,79
62,62
25,51
0,0
0,0
0,0
0,0
81,81
38,51
62,62
0,0
1,1
0,0
54,54
1,1
0,0
0,0
0,0
3,3
0,0
58,58
62,62
0,0
0,0
31,31
0,0
0,0
12,33
39,39
33,33
0,0
0,0
0,0
0,0
0,0
62,62
62,62
51,51
33,33
33,33
0,0
1,1
0,0
0,0
47,51
62,62
0,0
0,0
0,0
0,0
0,0
0,0
45,45
2,2
0,0
0,0
0,0
0,0
0,0
63,63
33,2
0,0
0,0
77,77
50,50
0,0
0,0
0,0
51,51
0,0
76,76
0,0
53,3
0,0
0,0
0,0
58,58
0,0
20,20
67,67
0,0
67,67
0,0
1,1
0,0
81,81
24,24
38,38
0,0
70,70
43,43
24,24
0,0
79,79
0,0
62,62
68,68
58,58
0,0
0,0
25,51
62,62
62,62
48,48
0,0
54,54
0,0
51,12
40,40
0,0
0,0
62,62
61,33
48,49
36,51
51,12
0,0
0,0
79,79
0,0
0,0
0,0
0,0
11,11
67,67
24,24
0,0
63,63
33,33
44,44
0,0
0,0
63,62
62,62
65,65
66,76
0,0
0,0
62,62
0,0
10,79
79,0
17,17
24,24
0,0
30,30
38,38
50,50
0,0
0,0
57,57
0,0
0,0
51,51
51,51
0,0
0,0
44,44
21,21
84,84
62,62
0,0
0,0
0,0
0,0
0,0
49,49
0,0
0,0
82,36
51,51
0,0
0,0
0,0
0,0
81,81
12,62
78,6
24,24
0,0
33,33
0,0
0,0
18,18
38,31
83,83
31,42
0,0
0,0
62,62
51,10
43,43
51,51
0,0
0,0
69,69
70,70
0,0
0,0
0,0
0,0
33,33
0,0
52,52
38,38
0,0
63,63
0,0
0,0
48,3
0,0
70,70
0,0
0,0
58,58
0,0
38,12
24,24
0,0
0,0
49,76
33,33
15,2
51,51
0,0
0,0
0,0
0,0
0,0
0,0
0,0
69,69
62,62
62,62
0,0
0,0
59,59
62,62
0,0
0,0
62,62
63,63
0,0
0,0
0,0
49,49
0,0
0,0
5,5
0,0
68,68
0,0
0,0
0,0
0,0
12,12
12,12
0,0
0,0
0,0
0,0
0,0
23,45
0,0
0,0
0,0
84,84
0,0
0,0
51,10
65,65
0,0
61,61
0,0
0,0
0,0
0,0
0,0
54,54
0,0
10,59
15,53
46,47
11,11
38,38
62,62
0,0
0,0
62,62
62,62
0,0
62,62
62,62
0,0
0,0
0,0
83,83
39,10
75,75
27,79
52,52
0,0
0,0
0,0
0,0
24,24
70,70
62,62
0,0
0,0
0,0
0,0
0,0
42,42
0,0
24,24
0,0
60,60
61,33
49,49
44,44
0,0
0,0
0,0
58,58
0,0
0,0
39,68
61,61
0,0
24,24
67,27
83,83
0,0
65,65
11,11
0,0
0,0
63,63
51,51
0,0
83,83
70,70
26,26
65,65
0,0
0,0
0,0
31,31
0,0
0,0
24,24
38,38
0,0
11,11
0,0
42,42
0,0
0,0
58,58
24,24
54,54
26,62
0,0
10,79
62,62
32,32
76,49
0,0
36,36
36,33
0,0
45,45
12,77
76,76
79,79
61,33
0,0
0,0
15,2
31,26
0,0
70,70
0,0
68,68
0,0
21,21
0,0
0,0
12,62
57,57
0,0
58,58
24,24
24,24
24,24
33,33
59,59
67,67
0,0
0,0
0,0
6,6
0,0
0,0
84,84
62,22
33,0
0,0
0,0
0,0
0,0
0,0
62,62
79,79
0,0
72,72
4,4
0,0
0,0
0,0
0,0
24,24
62,62
0,0
0,0
0,0
0,0
0,0
61,61
62,62
0,0
59,59
0,0
0,0
51,36
2,2
50,50
2,2
31,31
75,3
24,24
0,0
51,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
72,72
11,24
47,10
72,72
72,72
0,0
0,0
46,46
40,62
0,0
0,0
0,0
0,0
76,76
60,60
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31,31
0,0
0,0
0,0
0,0
0,0
42,42
62,62
0,0
24,24
33,33
0,0
24,24
47,59
0,0
0,0
0,0
0,0
33,33
50,43
2,2
31,46
0,0
0,0
38,26
0,0
51,12
0,0
0,0
0,0
70,70
12,12
64,64
0,0
68,68
68,68
0,0
5,5
0,0
0,0
0,0
12,60
0,0
14,14
0,0
0,0
0,0
31,31
11,11
33,33
62,62
69,69
0,0
21,21
23,84
67,67
0,0
0,0
0,0
45,45
2,2
0,0
81,81
0,0
0,0
24,24
0,0
8,57
42,3
67,47
24,24
0,0
0,0
62,67
0,0
33,33
0,0
51,60
0,0
0,0
24,24
18,18
27,27
63,63
0,0
49,49
68,68
0,0
0,0
64,64
75,75
0,0
26,62
0,0
62,62
62,62
14,14
68,68
83,83
0,0
31,31
31,31
33,33
62,62
0,0
0,0
38,54
0,0
1,1
0,0
0,0
38,38
0,0
0,0
0,0
51,36
0,0
38,44
23,23
0,0
43,43
0,0
31,31
0,0
0,0
64,64
0,0
80,80
0,0
0,0
8,8
0,0
62,62
0,0
0,0
0,0
2,2
0,0
62,62
0,0
75,23
33,33
0,0
24,24
24,24
10,10
53,3
0,0
0,0
0,0
0,0
0,0
23,23
58,58
0,0
9,9
0,0
0,0
49,49
0,0
0,0
63,63
26,26
39,46
76,76
43,43
33,33
0,0
0,0
0,0
5,5
51,70
0,0
72,72
10,10
30,30
0,0
0,0
25,51
23,76
0,0
0,0
61,61
0,0
53,3
24,24
0,0
0,0
43,43
0,0
44,44
48,40
0,0
10,10
0,0
0,0
25,25
0,0
0,0
0,0
0,0
0,0
39,10
0,0
0,0
12,12
0,0
12,62
79,79
62,62
0,0
0,0
0,0
0,0
0,0
0,0
67,67
61,61
0,0
0,0
0,0
62,62
1,1
0,0
12,12
54,54
0,0
62,62
0,0
33,33
0,0
0,0
0,0
24,24
0,0
0,0
0,0
38,38
0,0
0,0
81,81
8,8
0,0
0,0
0,0
59,59
32,39
30,30
0,0
0,0
0,0
0,0
46,84
0,0
10,10
58,58
52,52
68,68
62,62
0,0
0,0
5,5
0,0
0,0
83,83
0,0
0,0
75,75
0,0
0,0
8,8
81,81
75,62
0,0
0,0
33,33
1,1
0,0
0,0
84,84
51,51
83,83
12,33
51,10
60,60
24,24
0,0
2,2
72,72
0,0
57,57
0,0
0,0
0,0
25,51
0,0
62,62
0,0
0,0
62,62
0,0
0,0
62,62
0,0
38,31
12,36
24,24
0,0
0,0
0,0
1,1
68,68
11,11
39,39
72,72
58,58
0,0
0,0
0,0
0,0
24,24
0,0
0,0
10,10
24,24
0,0
59,59
62,62
0,0
59,59
39,10
0,0
2,2
26,26
0,0
0,0
0,0
69,69
0,0
0,0
52,52
0,0
1,1
62,62
31,31
47,10
38,38
62,62
38,31
11,11
0,0
78,10
0,0
0,0
0,0
0,0
68,68
0,0
0,0
0,0
57,57
59,59
61,33
0,0
31,31
0,0
0,0
12,36
62,62
60,60
12,12
79,79
2,2
50,50
72,72
62,62
0,0
24,24
0,0
0,0
0,0
18,18
19,19
0,0
38,38
39,46
0,0
0,0
0,0
0,0
0,0
57,8
57,57
24,24
0,0
38,38
0,0
24,24
0,0
38,54
0,0
62,62
79,79
0,0
58,58
44,44
40,44
31,31
79,79
0,0
51,33
0,0
81,81
38,38
22,22
24,24
0,0
0,0
0,0
48,60
40,40
0,0
51,51
62,62
78,77
31,38
0,0
57,57
0,0
0,0
0,0
9,9
79,79
38,38
63,62
39,84
0,0
0,0
30,30
0,0
0,0
45,45
0,0
11,11
0,0
70,70
0,0
0,0
64,64
0,0
0,0
62,62
0,0
61,61
12,12
0,0
0,0
0,0
0,0
43,50
46,46
0,0
0,0
59,59
62,62
12,12
0,0
0,0
53,53
45,84
61,61
0,0
83,83
51,12
0,0
0,0
0,0
24,24
72,72
62,62
0,0
0,0
0,0
79,79
0,0
10,47
62,62
0,0
40,3
38,38
60,60
59,59
8,8
0,0
0,0
83,83
24,24
84,84
26,26
39,75
12,12
0,0
53,40
69,69
24,24
0,0
0,0
57,57
0,0
0,0
70,70
83,83
0,0
44,44
0,0
1,1
61,61
0,0
0,0
0,0
0,0
0,0
29,3
0,0
17,17
0,0
0,0
24,24
0,0
76,76
24,24
58,58
42,42
38,38
12,12
0,0
0,0
0,0
81,81
62,62
0,0
23,84
0,0
0,0
10,60
0,0
10,10
0,0
79,79
0,0
0,0
83,83
0,0
51,61
1,1
0,0
0,0
0,0
0,0
31,31
0,0
25,25
0,0
0,0
0,0
68,68
0,0
60,60
5,5
0,0
65,65
10,65
39,70
67,67
0,0
10,77
0,0
51,10
0,0
0,0
75,75
62,62
0,0
46,46
0,0
0,0
79,79
0,0
47,10
0,0
52,52
38,38
48,10
0,0
83,83
0,0
64,64
2,2
24,24
53,3
21,21
81,81
37,37
38,38
0,0
0,0
26,26
0,0
0,0
12,60
0,0
0,0
48,49
0,0
40,40
0,0
24,24
26,26
45,45
46,46
31,31
0,0
24,24
0,0
25,25
0,0
51,51
78,84
0,0
0,0
37,37
83,83
0,0
0,0
0,0
38,38
43,43
0,0
38,38
0,0
81,81
0,0
43,43
0,0
57,57
1,1
42,51
0,0
0,0
36,61
0,0
49,49
51,51
81,81
51,12
72,72
10,10
12,12
26,26
30,30
65,65
0,0
50,50
0,0
31,44
0,0
24,24
38,38
0,0
38,38
20,20
62,62
0,0
0,0
75,75
75,75
0,0
0,0
59,59
0,0
62,62
11,11
0,0
62,62
10,10
76,67
79,79
0,0
0,0
0,0
38,54
38,10
0,0
0,0
26,26
79,79
2,2
63,63
0,0
33,33
77,77
0,0
0,0
12,12
0,0
42,3
11,11
0,0
0,0
0,0
0,0
0,0
62,62
52,52
62,62
33,51
79,79
57,57
0,0
0,0
68,68
53,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,50
72,72
28,28
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
44,44
1,1
33,61
18,18
53,23
79,79
0,0
0,0
38,38
3,3
0,0
0,0
34,34
52,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
69,69
0,0
0,0
0,0
0,0
61,33
0,0
0,0
0,0
54,54
0,0
0,0
24,24
37,37
0,0
0,0
12,12
0,0
79,79
0,0
0,0
0,0
31,31
0,0
69,69
33,33
0,0
0,0
0,0
0,0
0,0
0,0
76,76
0,0
47,47
0,0
0,0
0,0
0,0
1,1
0,0
30,30
61,61
0,0
79,79
72,72
0,0
77,77
65,65
0,0
65,65
0,0
0,0
68,3
50,50
0,0
0,0
39,62
0,0
0,0
33,33
0,0
24,24
0,0
31,54
0,0
19,19
68,62
12,62
0,0
0,0
0,0
0,0
10,10
0,0
18,18
0,0
0,0
26,26
8,8
0,0
79,79
0,0
31,31
18,18
0,0
79,79
76,76
0,0
0,0
0,0
0,0
76,40
33,33
0,0
0,0
5,5
44,31
0,0
0,0
0,0
0,0
0,0
0,0
0,0
76,23
0,0
24,24
0,0
0,0
20,20
0,0
31,31
0,0
0,0
0,0
0,0
50,50
0,0
40,49
0,0
51,10
0,0
0,0
60,60
5,5
0,0
33,33
0,0
0,0
0,0
0,0
34,34
5,5
0,0
0,0
0,0
48,47
0,0
0,0
62,62
0,0
61,61
58,58
54,54
67,67
0,0
24,24
25,25
47,49
0,0
0,0
38,38
50,50
0,0
44,44
62,62
0,0
83,83
0,0
75,75
0,0
0,0
24,24
24,24
0,0
38,54
69,69
0,0
76,46
0,0
14,14
62,62
50,50
60,60
14,14
0,0
0,0
0,0
24,24
75,75
0,0
0,0
0,0
0,0
72,72
0,0
54,54
0,0
30,30
43,43
69,69
62,62
62,62
24,24
0,0
0,0
53,3
57,57
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38,38
72,72
0,0
49,49
54,54
84,84
0,0
0,0
24,24
62,62
24,24
78,77
0,0
0,0
19,19
62,62
0,0
0,0
59,59
24,24
0,0
0,0
60,60
0,0
67,67
0,0
42,61
0,0
0,0
53,3
0,0
0,0
52,52
0,0
38,31
0,0
0,0
0,0
62,62
0,0
33,33
47,67
0,0
48,60
0,0
0,0
35,35
0,0
19,50
1,1
0,0
84,84
0,0
0,0
52,52
0,0
76,40
0,0
52,52
62,67
62,62
0,0
0,0
0,0
59,59
0,0
0,0
24,24
62,62
0,0
0,0
0,0
62,62
0,0
0,0
0,0
59,59
0,0
0,0
0,0
37,37
54,54
32,6
59,59
40,49
17,17
0,0
0,0
0,0
63,63
0,0
21,21
0,0
0,0
51,51
0,0
54,54
54,54
37,37
62,62
0,0
38,38
18,18
0,0
33,33
0,0
24,24
0,0
0,0
63,63
0,0
0,0
0,0
62,62
0,0
79,79
17,17
81,81
0,0
0,0
0,0
53,3
62,62
0,0
0,0
54,54
62,62
0,0
51,51
0,0
0,0
25,25
0,0
20,83
0,0
0,0
79,79
0,0
23,84
0,0
0,0
44,48
31,31
39,47
44,44
0,0
24,24
0,0
50,50
26,26
65,65
0,0
12,12
59,59
79,79
0,0
72,72
23,47
0,0
0,0
52,52
0,0
24,24
81,81
83,83
19,19
0,0
0,0
0,0
68,48
62,62
12,12
79,79
0,0
62,62
0,0
0,0
65,65
0,0
0,0
40,53
0,0
0,0
8,8
0,0
0,0
0,0
0,0
62,62
33,51
0,0
0,0
0,0
10,10
0,0
10,51
0,0
0,0
37,37
0,0
50,50
24,24
51,25
0,0
38,69
0,0
57,57
52,52
0,0
38,38
45,45
0,0
0,0
62,62
0,0
0,0
0,0
1,1
0,0
10,10
0,0
0,0
24,24
33,33
38,38
0,0
62,62
0,0
30,30
0,0
0,0
0,0
0,0
76,76
0,0
0,0
70,70
76,27
0,0
35,35
10,10
0,0
0,0
36,12
0,0
0,0
57,57
0,0
81,81
0,0
0,0
0,0
0,0
0,0
0,0
62,62
79,79
0,0
0,0
10,48
62,62
0,0
0,0
0,0
77,77
40,40
8,8
52,52
0,0
0,0
51,12
76,76
33,33
0,0
0,0
0,0
46,77
24,24
0,0
24,24
20,20
62,62
0,0
12,12
0,0
65,65
0,0
39,69
21,21
51,51
0,0
54,54
0,0
0,0
76,76
10,10
33,33
0,0
0,0
0,0
0,0
0,0
50,50
62,62
24,24
57,57
79,79
0,0
0,0
59,59
53,3
59,59
0,0
0,0
0,0
50,50
33,33
62,62
0,0
68,68
0,0
15,3
0,0
62,62
84,84
44,44
0,0
51,51
0,0
60,60
0,0
58,58
0,0
0,0
0,0
0,0
31,31
0,0
72,72
0,0
0,0
69,69
40,53
0,0
19,19
0,0
0,0
0,0
0,0
53,33
0,0
0,0
0,0
0,0
0,0
67,67
0,0
0,0
0,0
33,33
0,0
0,0
0,0
0,0
0,0
60,60
0,0
0,0
0,0
77,77
51,12
58,58
51,51
0,0
0,0
36,36
62,62
24,24
80,80
26,63
1,1
0,0
0,0
0,0
72,72
0,0
0,0
0,0
38,38
59,59
75,75
65,65
58,58
19,19
43,43
63,63
0,0
34,34
0,0
0,0
2,2
31,46
24,24
0,0
0,0
62,62
8,8
0,0
10,10
43,43
0,0
63,63
0,0
33,33
62,62
37,37
0,0
0,0
32,32
0,0
0,0
0,0
61,61
45,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38,33
0,0
46,46
46,84
0,0
60,60
54,54
12,33
25,25
38,38
51,12
62,62
50,50
47,12
53,3
33,33
0,0
0,0
0,0
0,0
0,0
38,38
5,5
0,0
0,0
0,0
40,40
20,20
0,0
72,72
0,0
0,0
6,6
58,58
14,14
30,30
83,83
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,62
50,50
72,72
38,38
62,62
31,31
36,12
44,44
46,10
11,11
14,14
0,0
0,0
83,83
0,0
62,62
0,0
62,62
0,0
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
10,10
37,37
0,0
48,44
0,0
38,12
68,68
84,84
0,0
50,50
79,79
39,10
0,0
79,79
0,0
0,0
0,0
0,0
47,10
39,10
0,0
79,79
76,27
0,0
0,0
70,70
68,68
77,77
0,0
51,51
36,36
0,0
0,0
0,0
14,14
45,45
38,38
75,75
58,58
0,0
31,31
0,0
52,52
0,0
49,49
1,1
0,0
0,0
77,10
62,62
84,84
0,0
0,0
0,0
0,0
38,38
75,75
44,44
78,84
10,69
0,0
25,25
0,0
24,24
0,0
0,0
12,12
1,1
44,44
62,62
58,58
23,84
0,0
0,0
0,0
0,0
0,0
24,24
0,0
33,33
62,62
12,77
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
62,62
0,0
0,0
12,12
33,33
1,1
24,24
0,0
0,0
26,26
59,59
0,0
0,0
0,0
44,44
0,0
0,0
36,51
39,51
0,0
26,26
83,83
24,24
0,0
0,0
0,0
12,33
0,0
77,77
31,31
0,0
0,0
0,0
0,0
0,0
64,64
51,70
21,21
12,12
0,0
0,0
12,60
0,0
0,0
38,38
19,19
19,19
80,80
0,0
0,0
64,64
0,0
63,63
0,0
0,0
0,0
65,65
0,0
63,63
0,0
68,68
76,23
0,0
33,33
79,79
24,24
39,39
33,33
0,0
32,6
0,0
0,0
0,0
26,62
20,83
0,0
40,40
0,0
0,0
0,0
23,23
0,38
68,68
0,0
0,0
0,0
0,0
0,0
68,68
15,3
17,17
0,0
38,38
0,0
77,47
0,0
0,0
0,0
0,0
0,0
64,64
0,0
0,0
0,0
49,49
57,57
9,28
77,60
31,38
0,0
42,42
0,0
65,65
0,0
0,0
12,12
83,83
0,0
0,0
39,39
26,26
12,12
54,54
36,36
0,0
0,0
79,79
0,0
36,36
0,0
51,51
62,62
0,0
5,5
62,62
0,0
0,0
63,63
0,0
24,24
0,0
68,68
0,0
0,0
38,38
36,36
26,26
37,37
0,0
0,0
0,0
53,23
0,0
0,0
45,45
33,33
31,31
59,59
58,58
0,0
33,33
79,79
0,0
5,5
39,62
62,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
76,76
0,0
24,24
24,24
83,83
62,62
31,31
10,10
62,62
84,84
62,62
0,0
0,0
0,0
31,31
0,0
67,67
62,62
33,33
0,0
0,0
0,0
0,0
0,0
0,0
59,59
0,0
0,0
24,24
38,38
0,0
0,0
0,0
0,0
0,0
64,64
18,18
42,3
0,0
0,0
0,0
51,10
57,57
51,51
84,84
0,0
0,0
0,0
0,0
0,0
77,77
0,0
0,0
24,24
0,0
65,65
0,0
10,10
0,0
0,0
0,0
30,30
0,0
38,38
39,47
44,44
48,49
31,46
0,0
0,0
48,60
63,63
25,25
0,0
0,0
45,45
1,1
0,0
60,60
0,0
79,79
12,12
72,72
43,43
59,59
0,0
0,0
11,11
44,44
62,62
21,21
0,0
0,0
58,58
0,0
60,60
10,10
0,0
0,0
76,76
12,12
0,0
58,58
0,0
0,0
70,70
0,0
62,62
83,83
2,2
0,0
8,8
50,50
49,49
0,0
0,0
0,0
0,0
69,69
0,0
0,0
36,51
0,0
64,64
0,0
11,24
62,62
77,10
0,0
8,72
52,52
17,17
0,0
31,31
24,24
68,68
0,0
12,12
10,10
63,63
49,49
12,12
1,1
10,10
0,0
0,0
12,12
20,20
0,0
0,0
0,0
51,12
0,0
0,0
0,0
24,24
11,11
38,38
0,0
0,0
25,51
0,0
48,10
0,0
0,0
0,0
58,58
0,0
51,12
45,45
0,0
70,70
0,0
14,14
0,0
61,61
0,0
31,31
0,0
77,10
51,33
0,0
67,67
24,24
0,0
24,24
0,0
5,5
0,0
26,26
76,76
0,0
60,60
14,14
62,62
0,0
0,0
0,0
1,1
24,24
0,0
0,0
0,0
53,23
53,3
83,83
10,69
24,24
0,0
10,59
38,44
0,0
79,79
24,24
24,24
50,50
0,0
0,0
62,62
0,0
0,0
0,0
67,67
38,38
0,0
50,50
0,0
0,0
0,0
83,83
49,49
0,0
0,0
0,0
33,51
0,0
49,49
0,0
13,13
0,0
0,0
0,0
24,24
68,68
25,25
60,60
24,24
0,0
31,31
0,0
0,0
10,84
62,62
31,31
38,38
12,62
39,84
79,0
0,0
0,0
0,0
28,28
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,5
39,49
0,0
0,0
0,0
0,0
32,32
19,19
0,0
0,0
20,20
37,37
0,0
51,47
0,0
62,62
0,0
0,0
10,10
63,63
51,51
0,0
42,61
0,0
59,59
70,70
0,0
0,0
46,46
0,0
0,0
1,1
1,1
62,62
0,0
31,31
44,44
30,30
0,0
83,83
60,60
51,12
0,0
76,76
39,79
33,33
10,10
62,62
75,75
77,10
62,62
31,0
49,49
0,0
0,0
0,0
79,79
33,33
51,51
0,0
39,39
0,0
0,0
54,54
61,61
62,62
72,72
0,0
3,3
84,84
43,43
0,0
1,1
54,54
0,0
0,0
0,0
0,0
24,24
0,0
77,47
0,0
24,24
0,0
0,0
12,60
0,0
0,0
38,38
0,0
0,0
53,3
72,72
0,0
59,59
51,51
24,24
0,0
0,0
79,79
0,0
0,0
0,0
45,70
0,0
43,43
0,0
0,0
0,0
0,0
19,19
31,31
0,0
75,75
0,0
0,0
64,64
0,0
80,80
63,63
0,0
62,62
0,0
0,0
33,33
0,0
62,62
63,63
50,50
76,76
0,0
12,12
0,0
49,49
0,0
69,69
0,0
0,0
0,0
39,39
57,57
0,0
62,62
0,0
0,0
0,0
0,0
0,0
63,63
25,25
0,0
0,0
0,0
65,65
62,62
0,0
11,11
60,60
75,75
62,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25,25
0,0
12,62
0,0
0,0
12,12
0,0
5,5
18,1
0,0
65,65
84,84
81,81
0,0
1,1
0,0
0,0
62,62
0,0
0,0
0,0
18,18
0,0
0,0
0,0
45,45
0,0
24,24
0,0
62,62
81,81
0,0
31,31
0,0
81,81
0,0
0,0
63,63
0,0
0,0
58,58
0,0
72,72
63,63
24,24
61,61
31,31
0,0
14,14
54,54
0,0
38,38
0,0
24,24
81,81
0,0
0,0
67,67
0,0
24,24
50,50
58,58
77,60
0,0
0,0
33,33
38,38
62,62
0,0
37,37
0,0
0,0
83,83
0,0
0,0
43,50
60,60
26,62
0,0
3,3
79,79
0,0
67,67
50,50
37,37
0,0
62,62
62,0
0,0
0,0
62,62
0,0
0,0
0,0
0,0
0,0
0,0
62,62
0,0
39,69
60,60
0,0
68,68
39,10
0,0
68,68
0,0
75,75
0,0
24,24
62,62
30,30
0,0
24,24
26,62
0,0
0,0
0,0
0,0
0,0
0,0
69,69
38,38
0,0
38,38
62,76
0,0
0,0
0,0
38,38
0,0
61,61
45,45
62,62
0,0
0,0
0,0
0,0
19,19
0,0
31,31
0,0
10,46
38,38
60,60
0,0
0,0
0,0
0,0
0,0
60,60
0,0
0,0
0,0
83,83
8,8
0,0
12,36
0,0
0,0
0,0
0,0
0,0
0,0
19,19
75,75
38,38
79,79
0,0
0,0
0,0
0,0
0,0
0,0
81,81
79,79
0,0
0,0
45,45
0,0
0,0
58,58
50,50
84,84
12,12
37,37
0,0
67,67
0,0
8,8
0,0
59,59
57,57
0,0
0,0
79,0
24,24
0,0
0,0
0,0
53,76
0,0
0,0
0,0
45,45
0,0
54,54
24,24
0,0
0,0
81,81
61,61
84,84
5,5
83,83
0,0
0,0
81,81
83,83
38,38
12,12
9,28
10,10
0,0
25,25
0,0
39,39
0,0
0,0
64,64
0,0
0,0
0,0
0,0
0,0
24,24
0,0
23,84
0,0
45,45
0,0
0,0
63,63
0,0
0,0
43,50
71,0
12,12
62,62
62,62
33,33
48,49
0,0
12,12
18,18
62,62
40,59
0,0
0,0
83,83
31,31
0,0
0,0
60,60
0,0
0,0
0,0
62,62
12,12
0,0
62,62
26,62
84,84
0,0
0,0
0,0
24,24
49,49
0,0
0,0
0,0
62,62
0,0
11,11
54,54
0,0
24,24
0,0
81,81
39,23
24,24
0,0
0,0
0,0
0,0
83,83
0,0
0,0
0,0
0,0
35,35
0,0
24,24
0,0
0,0
0,0
54,54
38,38
0,0
31,31
12,12
0,0
0,0
0,0
11,11
0,0
0,0
0,0
31,31
76,76
24,24
0,0
5,5
33,33
0,0
33,33
38,38
0,0
76,76
49,49
81,81
84,84
21,21
0,0
0,0
0,0
0,0
0,0
24,24
40,40
69,69
3,33
24,24
60,60
57,57
34,34
0,0
0,0
0,0
0,0
44,44
51,51
43,43
0,0
0,0
0,0
0,0
62,62
62,62
62,62
0,0
77,70
0,0
0,0
0,0
0,0
0,0
0,0
61,61
43,43
64,64
0,0
0,0
0,0
0,0
18,18
0,0
48,49
0,0
0,0
0,0
0,0
19,50
0,0
0,0
76,67
0,0
61,33
24,24
0,0
18,18
22,22
57,57
0,0
0,0
0,0
51,51
45,45
0,0
79,79
0,0
69,69
42,42
0,0
33,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
24,24
10,10
0,0
0,0
0,0
0,0
80,80
26,63
0,0
76,76
0,0
60,60
0,0
0,0
0,0
0,0
0,0
0,0
57,57
0,0
0,0
24,24
33,2
0,0
0,0
0,0
24,24
0,0
0,0
0,0
0,0
0,0
39,48
0,0
76,53
18,18
0,0
31,31
0,0
18,18
0,0
30,30
33,2
0,0
0,0
0,0
0,0
79,79
0,0
58,58
76,40
26,62
0,0
0,0
59,59
0,0
43,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
34,34
70,70
33,33
0,0
0,0
0,0
40,62
42,33
8,8
0,0
0,0
0,0
0,0
31,31
0,0
0,0
0,0
54,54
0,0
0,0
65,65
0,0
0,0
0,0
0,0
0,0
31,31
44,44
62,62
0,0
0,0
62,62
58,58
42,3
0,0
0,0
33,33
0,0
0,0
0,0
0,0
63,63
76,62
53,76
24,24
0,0
0,0
46,46
58,58
0,0
21,21
24,24
12,12
0,0
29,40
24,24
67,67
46,46
24,24
58,58
83,83
62,62
0,0
21,21
51,12
0,0
59,59
0,0
0,0
0,0
0,0
1,1
60,60
52,52
0,0
0,0
38,38
31,31
0,0
18,18
59,59
0,0
12,62
0,0
0,0
77,65
0,0
0,0
2,2
0,0
51,51
38,38
24,24
24,24
75,75
0,0
0,0
0,0
0,0
24,24
0,0
0,0
68,49
10,70
35,35
62,62
0,0
10,84
0,0
0,0
24,24
2,2
43,43
33,33
0,0
0,0
24,24
52,52
24,24
0,0
26,26
0,0
53,3
12,12
52,52
24,24
30,30
0,0
0,0
75,75
0,0
0,0
0,0
77,77
0,0
81,81
79,79
0,0
51,51
33,33
0,0
76,76
0,0
21,21
0,0
0,0
3,3
0,0
83,83
70,70
5,5
0,0
0,0
0,0
62,62
61,61
33,33
25,25
37,37
38,38
0,0
0,0
69,69
76,76
0,0
0,0
62,62
15,23
0,0
0,0
51,10
0,0
72,72
0,0
81,81
54,33
0,0
0,0
14,14
4,4
10,47
42,42
0,0
33,33
70,70
23,84
0,0
81,81
0,0
62,62
0,0
80,80
76,76
57,57
38,38
0,0
39,10
24,24
79,79
0,0
26,26
75,62
0,0
0,0
62,62
0,0
0,0
24,24
0,0
79,79
0,0
0,0
0,0
0,0
33,33
46,62
1,1
18,18
0,0
31,31
33,33
0,0
0,0
0,0
0,0
0,0
40,62
79,79
0,0
24,24
0,0
58,58
58,58
58,58
0,0
0,0
77,77
0,0
52,52
0,0
0,0
12,36
61,33
34,34
19,50
0,0
77,77
10,10
37,37
81,81
0,0
51,51
0,0
0,0
62,62
0,0
15,53
0,0
48,10
26,62
62,62
0,0
0,0
24,24
5,5
0,0
38,38
33,33
0,0
70,70
0,0
0,0
25,25
76,76
0,0
31,31
0,0
61,61
0,0
0,0
0,0
0,0
14,14
72,72
61,3
0,0
0,0
62,62
63,63
19,19
51,51
0,0
0,0
84,84
14,14
0,0
12,12
0,0
62,62
0,0
63,63
0,0
60,60
33,33
44,31
0,0
43,43
25,25
0,0
24,24
0,0
79,79
33,33
0,0
1,1
0,0
0,0
0,0
