actual,preds
19,50
0,0
0,0
0,0
42,33
79,79
30,30
0,0
0,0
0,0
0,0
65,65
38,51
0,0
0,0
0,0
0,0
79,79
0,0
0,0
37,37
68,68
0,0
0,0
62,62
0,0
0,0
24,24
26,26
0,0
0,0
44,44
0,0
0,0
0,0
0,0
45,45
0,0
60,60
0,0
21,21
11,11
0,0
46,46
0,0
24,24
0,0
0,0
39,10
32,4
0,0
24,24
0,0
49,49
51,51
0,0
75,75
11,11
0,0
21,21
79,79
0,0
45,45
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
59,59
0,0
0,0
0,0
0,0
0,0
0,0
0,0
75,62
10,10
0,0
38,38
0,0
0,0
0,0
0,0
48,47
0,0
0,0
2,33
50,43
72,72
75,75
0,0
0,0
0,0
79,79
83,83
72,72
21,21
76,76
0,0
63,63
38,38
60,60
0,0
44,44
0,0
0,0
0,0
0,0
19,19
0,0
0,0
54,54
0,0
58,58
0,0
12,12
77,84
10,46
0,0
0,0
75,75
30,30
0,0
84,84
11,11
0,0
0,0
31,31
53,53
62,62
62,62
0,0
24,24
0,0
0,0
0,0
0,0
11,57
0,0
0,0
0,0
0,0
83,83
0,0
0,0
0,0
45,45
0,0
0,0
26,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
42,33
0,0
18,18
0,0
47,10
0,0
30,30
62,62
0,0
0,0
0,0
83,83
0,0
12,12
0,0
0,0
24,24
0,0
0,0
0,0
0,0
0,0
0,0
67,67
0,0
0,0
0,0
0,0
0,0
50,50
0,0
67,67
24,24
0,0
24,24
0,0
0,0
0,0
46,46
10,10
62,62
0,0
24,24
65,65
48,80
0,0
81,81
0,0
10,79
0,0
0,0
0,0
63,63
0,0
79,79
0,0
0,0
83,83
49,76
51,51
0,0
12,12
0,0
0,0
70,70
0,0
75,75
0,0
67,67
0,0
25,25
78,77
5,5
30,30
0,0
0,0
62,62
0,0
0,0
0,0
31,31
0,0
33,33
0,0
31,31
60,60
0,0
0,0
0,0
31,31
0,0
48,60
0,0
42,42
0,0
27,23
0,0
0,0
0,0
60,60
69,69
0,0
49,62
44,44
0,0
0,0
0,0
0,0
50,50
0,0
33,33
36,51
0,0
0,0
68,68
62,62
0,0
0,0
62,62
0,0
10,60
37,37
72,72
38,38
51,25
0,0
2,2
57,57
4,4
60,60
0,0
0,0
0,0
52,52
50,50
51,51
0,0
0,0
10,10
0,0
15,53
0,0
0,0
24,24
33,33
0,0
0,0
70,70
64,64
24,24
0,0
0,0
70,70
0,0
10,70
31,31
12,36
0,0
0,0
23,23
0,0
80,80
35,35
32,32
62,62
0,0
79,79
0,0
40,44
64,64
0,0
25,25
26,26
81,81
60,60
75,75
44,44
0,0
27,79
24,24
0,0
0,0
5,5
62,62
62,62
0,0
0,0
26,26
51,54
0,0
0,0
59,59
72,72
38,12
0,0
0,0
0,0
0,0
5,5
0,0
0,0
15,2
0,0
0,0
0,0
12,12
30,30
62,62
77,84
0,0
0,0
0,0
21,21
0,0
10,10
62,62
0,0
1,1
62,62
0,0
30,30
0,0
0,0
33,33
0,0
58,58
0,0
62,62
0,0
0,0
5,5
62,62
0,0
0,0
51,12
33,33
52,52
0,0
0,0
24,24
48,49
0,0
0,0
0,0
57,57
0,0
42,61
19,19
0,0
38,38
62,62
0,0
0,0
62,62
63,63
49,49
24,24
0,0
77,77
0,0
24,24
0,0
2,2
0,0
2,2
24,24
58,58
0,0
49,76
0,0
59,59
26,26
0,0
1,1
31,31
61,61
25,25
44,44
0,0
0,0
62,26
0,0
24,24
64,64
0,0
0,0
24,24
0,0
0,0
0,0
0,0
0,0
0,0
14,14
45,45
0,0
48,49
61,61
0,0
51,51
0,0
0,0
60,60
0,0
0,0
0,0
0,0
0,0
63,63
50,50
19,50
31,31
33,33
31,38
0,0
0,0
84,84
11,11
0,0
0,0
79,79
52,52
10,46
62,62
0,0
0,0
0,0
0,0
69,69
62,62
0,0
72,72
62,62
50,50
10,10
0,0
0,0
81,81
0,0
0,0
79,79
72,72
59,59
0,0
0,0
64,64
0,0
57,57
62,62
62,62
83,83
0,0
0,0
83,83
33,33
0,0
0,0
60,60
38,38
63,63
62,62
12,12
68,0
0,0
0,0
29,15
0,0
0,0
0,0
0,0
52,52
30,30
54,54
0,0
63,63
27,53
62,62
12,12
0,0
0,0
0,0
0,0
0,0
0,0
79,79
0,0
59,59
0,0
20,20
24,24
38,42
62,62
0,0
0,0
31,31
62,62
0,0
77,84
0,0
23,23
0,0
0,0
0,0
68,68
0,0
0,0
58,58
61,33
0,0
0,0
0,0
0,0
32,32
24,24
83,83
0,0
38,38
0,0
33,33
0,0
0,0
0,0
58,58
0,0
0,0
0,0
0,0
0,0
60,12
62,62
0,0
31,31
0,0
38,38
0,0
0,0
0,0
12,12
0,0
0,0
70,70
0,0
29,53
0,0
52,52
0,0
0,0
23,84
0,0
0,0
0,0
33,33
24,24
47,46
0,0
0,0
33,33
26,26
0,0
61,61
60,60
40,60
0,0
0,0
31,31
0,0
0,0
0,0
0,0
47,10
0,0
81,81
0,0
63,63
39,46
0,0
26,26
0,0
0,0
62,62
0,0
53,53
0,0
0,0
62,62
0,0
60,60
0,0
0,0
65,65
47,10
51,61
77,77
0,0
0,0
0,0
48,49
0,0
0,0
42,53
0,0
0,0
49,49
0,0
58,58
0,0
0,0
0,0
1,1
0,0
0,0
24,24
0,0
50,50
0,0
0,0
24,24
0,0
79,0
0,0
24,24
31,31
51,25
0,0
0,0
0,0
0,0
72,72
12,12
0,0
0,0
0,0
0,0
0,0
62,62
24,24
46,46
0,0
0,0
0,0
72,72
38,31
31,31
78,77
0,0
3,75
65,65
0,0
81,81
0,0
38,38
31,31
26,26
0,0
11,11
0,0
0,0
34,34
24,24
0,0
31,31
62,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
60,60
25,25
3,53
0,0
0,0
0,0
44,44
0,0
47,10
0,0
83,83
0,0
0,0
52,52
0,0
51,84
0,0
0,0
0,0
75,53
0,0
0,0
62,62
31,31
0,0
52,52
26,26
10,10
0,0
2,2
0,0
0,0
0,0
0,0
0,0
76,76
79,79
21,21
0,0
0,0
0,0
43,43
0,0
19,19
40,62
0,0
10,10
0,0
0,0
0,0
0,0
39,31
0,0
0,0
1,1
26,26
0,0
0,0
62,62
23,84
0,0
0,0
0,0
0,0
45,45
37,37
84,84
62,62
0,0
0,0
58,58
21,21
0,0
36,51
39,76
11,11
0,0
79,79
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,6
63,63
51,70
51,25
0,0
0,0
0,0
12,12
61,33
0,0
0,0
81,81
0,0
31,31
0,0
72,72
0,0
0,0
6,0
0,0
0,0
0,0
0,0
0,0
51,12
38,38
0,0
0,0
0,0
0,0
27,67
0,0
0,0
44,44
0,0
48,44
79,79
25,25
45,45
0,0
0,0
62,62
61,61
24,24
53,53
0,0
84,84
45,45
0,0
0,0
0,0
64,64
2,33
0,0
0,0
21,21
0,0
0,0
3,53
0,0
63,63
0,0
0,0
72,72
0,0
0,0
0,0
0,0
0,0
0,0
24,24
68,68
0,0
25,25
0,0
0,0
0,0
0,0
77,12
33,33
0,0
43,43
1,1
46,46
0,0
44,44
0,0
48,62
43,50
64,64
53,53
0,0
0,0
33,33
70,70
0,0
63,63
37,37
25,25
31,31
33,33
0,0
50,50
0,0
12,12
0,0
36,12
0,0
53,53
0,0
25,25
0,0
38,38
0,0
24,24
64,64
12,12
81,81
0,0
25,25
74,31
0,0
1,1
52,52
38,38
79,79
0,0
62,62
58,58
0,0
0,0
62,62
24,24
38,38
51,12
0,0
54,54
58,58
0,0
0,0
18,18
0,0
31,31
62,62
0,0
31,12
0,0
0,0
54,54
33,33
54,54
36,61
0,0
11,11
40,49
0,0
0,0
0,0
0,0
30,30
0,0
70,45
0,0
62,62
72,72
42,42
0,0
0,0
0,0
51,51
0,0
0,0
10,10
0,0
0,0
0,0
0,0
26,26
0,0
0,0
12,12
0,0
33,33
68,68
14,14
0,0
24,24
0,0
0,0
0,0
21,21
0,0
0,0
31,31
31,31
14,14
12,12
10,59
0,0
0,0
75,75
24,24
44,44
0,0
0,0
12,12
69,69
65,65
0,0
58,58
0,0
0,0
62,62
0,0
26,62
72,72
0,0
81,81
0,0
83,83
0,0
0,0
0,0
0,0
18,18
79,79
0,0
24,24
0,0
0,0
51,51
0,0
10,60
10,10
84,84
0,0
0,0
50,50
0,0
0,0
2,2
43,43
24,24
0,0
81,81
0,0
0,0
0,0
24,24
0,0
1,1
0,0
0,0
0,0
0,0
47,58
0,0
0,0
36,12
72,72
0,0
0,0
18,18
0,0
25,25
37,37
33,33
79,79
3,53
31,31
0,0
0,0
0,0
26,63
64,64
83,83
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
0,0
77,10
59,59
42,51
0,0
0,0
63,5
0,0
0,0
0,0
10,10
42,61
31,31
83,83
8,8
0,0
44,44
14,59
0,0
0,0
53,53
0,0
11,24
38,12
61,61
69,69
0,0
0,0
0,0
0,0
0,0
0,0
5,5
43,43
45,45
0,0
62,62
0,0
79,79
83,83
0,0
69,69
11,11
0,0
0,0
0,0
23,84
0,0
83,83
0,0
0,0
76,76
0,0
10,10
24,24
65,65
0,0
79,79
48,10
0,0
48,49
31,31
0,0
0,0
83,83
0,0
11,11
0,0
1,1
33,33
59,59
0,0
84,84
10,77
0,0
30,30
0,0
0,0
42,33
0,0
0,0
0,0
69,69
1,1
58,58
0,0
0,0
0,0
0,0
0,0
37,37
39,31
0,0
0,0
51,77
59,59
0,0
62,62
0,0
62,62
0,0
45,45
0,0
0,0
0,0
38,38
0,0
39,76
0,0
0,0
0,0
0,0
0,0
0,0
68,0
49,49
10,84
60,60
0,0
79,79
14,59
62,62
12,12
0,0
0,0
84,84
65,65
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
0,0
42,53
0,0
0,0
33,33
57,57
0,0
62,62
81,81
5,5
0,0
38,38
0,0
72,72
54,54
45,84
10,10
0,0
0,0
0,0
0,0
24,24
0,0
63,63
0,0
26,26
0,0
10,10
0,0
79,79
54,51
0,0
0,0
79,79
0,0
33,33
0,0
0,0
0,0
0,0
0,0
0,0
21,21
0,0
0,0
0,0
36,12
25,25
24,24
0,0
67,67
38,12
0,0
26,26
0,0
0,0
72,72
31,31
72,72
62,62
0,0
51,51
33,33
0,0
0,0
0,0
0,0
68,68
1,1
0,0
24,24
79,79
0,0
0,0
24,24
57,57
64,64
51,12
33,33
0,0
51,51
62,62
0,0
14,14
62,62
0,0
0,0
0,0
12,45
0,0
0,0
0,0
61,61
53,53
39,10
24,24
0,0
38,38
0,0
72,72
0,0
0,0
0,0
0,0
40,76
0,0
8,8
0,0
0,0
65,65
18,18
0,0
0,0
76,76
0,0
0,0
0,0
0,0
0,0
15,53
43,43
64,64
0,0
48,47
0,0
0,0
1,1
0,0
0,0
54,54
84,84
62,62
0,0
0,0
81,81
0,0
38,38
61,61
42,42
79,79
37,37
37,37
12,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
54,54
0,0
17,17
25,25
0,0
59,59
72,72
38,38
0,0
21,21
0,0
46,46
62,62
4,4
0,0
0,0
42,42
33,33
61,33
43,43
46,84
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
39,39
0,0
51,12
0,0
81,81
62,62
0,0
72,72
0,0
0,0
81,81
79,79
0,0
33,0
38,51
0,0
0,0
36,12
24,24
0,0
12,12
62,62
0,0
0,0
0,0
0,0
0,0
24,24
12,63
0,0
0,0
0,0
25,25
24,24
0,0
0,0
0,0
0,0
0,0
39,59
0,0
38,38
0,0
0,0
0,0
11,11
0,0
0,0
46,46
10,10
0,0
0,0
0,0
20,20
23,84
31,31
54,61
62,62
0,0
43,43
79,79
0,0
0,0
0,0
50,50
0,0
68,53
0,0
0,0
0,0
69,69
43,43
10,10
62,62
62,62
0,0
0,0
0,0
62,62
0,0
0,0
0,0
0,0
0,0
5,5
0,0
84,84
0,0
45,45
0,0
58,58
84,84
76,23
0,0
0,0
24,24
0,0
0,0
0,0
31,31
0,0
0,0
0,0
0,0
0,0
0,0
45,45
42,42
64,64
0,0
0,0
24,24
0,0
60,60
31,31
69,69
12,12
0,0
25,25
26,26
0,0
0,0
0,0
33,33
0,0
0,0
10,65
0,0
0,0
24,24
51,12
8,8
0,0
0,0
58,58
0,0
44,44
0,0
36,33
72,72
0,0
0,0
0,0
0,0
0,0
0,0
0,0
77,10
0,0
3,3
0,0
0,0
0,0
31,31
51,25
0,0
26,26
26,26
24,24
50,60
0,0
0,0
0,0
65,65
0,0
0,0
34,34
0,0
0,0
8,8
0,0
0,0
0,0
48,44
0,0
0,0
0,0
0,0
0,0
0,0
51,70
72,72
5,5
0,0
62,62
2,2
79,79
12,12
0,0
0,0
0,0
63,63
31,31
0,0
0,0
0,0
50,50
0,0
48,47
9,9
64,64
24,24
69,69
33,33
0,0
81,81
0,0
62,62
0,0
18,18
0,0
63,63
62,62
0,0
68,68
0,0
0,0
47,10
21,21
0,0
0,0
0,0
0,0
24,24
33,33
0,0
15,2
0,0
0,0
11,11
69,69
24,24
69,69
0,0
0,0
72,72
0,0
0,0
0,0
68,68
58,58
0,0
79,79
51,47
0,0
0,0
0,0
51,10
0,0
9,28
68,68
69,69
0,0
23,23
0,0
0,0
0,0
14,14
67,10
36,51
0,0
0,0
0,0
0,0
38,38
0,0
43,43
31,31
0,0
49,58
83,83
26,26
0,0
0,0
0,0
62,62
0,0
69,69
0,0
0,0
0,0
52,52
33,33
33,33
0,0
0,0
25,25
24,24
0,0
0,0
0,0
12,12
0,0
26,63
30,30
0,0
0,0
0,0
32,6
0,0
0,0
0,0
62,62
24,24
24,24
12,12
0,0
10,45
77,65
0,0
0,0
47,59
0,0
75,75
0,0
60,60
5,5
0,0
33,33
54,54
0,0
24,24
0,0
0,0
68,68
60,60
0,0
84,84
0,0
0,0
25,25
61,33
0,0
19,19
0,0
50,50
51,12
0,0
0,0
39,40
0,0
0,0
57,57
33,33
0,0
81,81
24,24
52,52
0,0
23,84
0,0
48,12
24,24
0,0
77,46
0,0
0,0
75,75
62,62
0,0
2,2
0,0
0,0
2,33
57,57
0,0
18,18
65,65
25,25
0,0
0,0
0,0
80,80
58,58
0,0
8,8
69,69
0,0
72,72
77,77
0,0
0,0
0,0
0,0
0,0
5,5
0,0
0,0
38,38
0,0
57,57
0,0
68,68
0,0
0,0
0,0
54,54
68,68
77,77
19,50
0,0
0,0
0,0
75,75
46,46
76,76
0,0
0,0
0,0
12,12
69,69
51,46
0,0
25,51
0,0
38,38
54,54
0,0
24,24
26,63
0,0
0,0
0,0
0,0
63,63
48,58
0,0
0,0
0,0
62,62
0,0
0,0
0,0
81,81
15,53
0,0
0,0
0,0
0,0
0,0
58,58
10,10
47,46
39,68
0,0
0,0
10,84
0,0
0,0
0,0
0,0
0,0
0,0
49,49
58,58
24,24
0,0
79,79
77,77
0,0
0,0
0,0
62,62
0,0
10,79
0,0
0,0
22,5
0,0
0,0
23,84
0,0
22,22
0,0
0,0
75,75
81,81
65,65
0,0
76,76
1,1
0,0
79,79
0,0
33,0
25,25
33,33
0,0
0,0
0,0
0,0
40,40
0,0
31,31
20,20
10,10
75,75
76,76
0,0
62,62
0,0
80,80
0,0
0,0
70,70
0,0
0,0
0,0
38,44
69,69
44,44
39,60
24,24
0,0
0,0
37,37
49,49
72,72
0,0
24,24
0,0
49,49
0,0
0,0
78,77
60,60
0,0
0,0
64,64
0,0
65,65
0,0
31,31
0,0
84,84
33,33
0,0
0,0
47,10
64,64
0,0
0,0
0,0
50,50
0,0
0,0
20,20
24,24
0,0
50,50
0,0
67,67
24,24
0,0
0,0
0,0
3,53
6,6
0,0
62,62
0,0
51,12
0,0
60,60
0,0
60,60
0,0
0,0
84,84
0,0
33,33
63,63
0,0
5,5
0,0
0,0
35,35
0,0
61,61
24,24
0,0
77,10
38,51
69,69
0,0
14,14
0,0
84,84
8,8
8,8
58,58
0,0
69,69
0,0
0,0
0,0
11,57
70,70
0,0
0,0
79,79
0,0
62,62
62,62
31,31
44,44
24,24
45,45
0,0
0,0
0,0
44,44
0,0
0,0
34,34
70,70
0,0
62,62
10,77
0,0
62,62
0,0
0,0
0,0
70,70
20,20
0,0
0,0
33,2
0,0
24,24
75,75
84,84
24,24
79,79
0,0
3,53
27,84
58,58
24,24
0,0
31,31
0,0
0,0
0,0
81,81
67,67
38,12
0,0
62,62
0,0
60,60
0,0
66,58
0,0
10,10
0,0
0,0
0,0
75,75
33,33
0,0
0,0
72,72
0,0
0,0
0,0
0,0
40,10
0,0
53,53
40,76
79,79
0,0
0,0
25,25
0,0
0,0
0,0
38,31
76,76
0,0
76,76
37,37
21,21
0,0
0,0
0,0
0,0
38,38
13,13
58,58
65,65
0,0
0,0
68,68
0,0
0,0
0,0
51,51
0,0
0,0
58,58
0,0
0,0
0,0
0,0
0,0
67,67
60,60
0,0
0,0
84,84
10,46
43,43
0,0
0,0
0,0
0,0
57,57
0,0
31,12
76,76
0,0
0,0
72,72
0,0
0,0
44,44
0,0
45,45
62,62
58,58
0,0
0,0
0,0
70,70
0,0
0,0
0,0
25,25
12,12
0,0
0,0
72,72
38,38
0,0
83,83
0,0
0,0
83,83
21,21
0,0
75,75
0,0
0,0
43,43
1,1
65,65
43,43
0,0
68,68
0,0
62,62
18,18
0,0
0,0
0,0
59,59
0,0
0,0
68,68
81,81
81,81
0,0
0,0
0,0
0,0
31,31
0,0
38,38
0,0
10,69
0,0
0,0
0,0
57,57
0,0
10,46
0,0
33,0
0,0
36,51
10,77
0,0
38,38
72,72
0,0
0,0
2,2
0,0
0,0
33,2
0,0
54,54
0,0
0,0
0,0
75,3
24,24
51,25
0,0
0,0
0,0
33,33
24,24
0,0
62,62
77,77
0,0
24,24
63,63
79,79
0,0
0,0
21,21
0,0
76,27
70,70
0,0
62,62
83,83
68,68
81,81
0,0
0,0
0,0
51,51
0,0
0,0
51,51
0,0
0,0
0,0
0,0
33,33
21,21
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
27,79
0,0
0,0
0,0
38,38
46,84
65,65
69,69
61,61
0,0
0,0
0,0
24,24
0,0
0,0
0,0
76,76
2,2
0,0
0,0
47,10
0,0
8,8
0,0
81,81
58,58
0,0
0,0
0,0
0,0
78,12
38,38
0,0
42,51
0,0
0,0
42,31
63,63
0,0
0,0
0,0
63,63
0,0
37,37
0,0
72,72
46,46
10,60
0,0
0,0
0,0
0,0
0,0
0,0
54,54
62,62
38,38
60,60
0,0
57,57
0,0
31,31
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
18,18
0,0
0,0
62,62
50,50
26,26
8,8
37,37
0,0
24,24
24,24
52,52
12,12
0,0
0,0
0,0
0,0
81,81
52,52
10,60
49,49
0,0
0,0
0,0
0,0
75,53
0,0
60,60
83,83
57,57
63,63
39,39
51,60
62,62
0,0
0,0
0,0
44,44
62,62
0,0
0,0
0,0
0,0
33,33
0,0
72,72
54,54
0,0
14,14
0,0
33,33
0,0
0,0
79,79
0,0
12,36
82,77
62,62
0,0
0,0
0,0
0,0
3,53
0,0
22,22
51,12
24,24
0,0
0,0
24,24
50,50
33,33
44,44
0,0
10,10
0,0
0,0
64,64
70,84
81,81
0,0
51,51
0,0
59,59
0,0
0,0
0,0
38,38
81,81
0,0
31,31
62,62
76,76
62,62
12,12
0,0
25,25
0,0
0,0
0,0
33,33
40,40
33,33
0,0
0,0
67,67
68,53
5,5
62,62
0,0
31,31
0,0
54,54
0,0
0,0
0,0
0,0
68,68
8,8
0,0
0,0
33,33
1,1
0,0
62,62
0,0
81,81
76,76
0,0
0,0
76,76
18,18
38,38
62,62
79,79
14,14
0,0
76,76
0,0
61,33
0,0
0,0
33,33
58,58
0,0
0,0
0,0
0,0
68,68
0,0
0,0
33,33
26,26
24,24
70,70
0,0
0,0
58,58
0,0
0,0
0,0
0,0
25,25
62,62
50,50
0,0
50,50
0,0
53,76
47,68
0,0
25,25
53,23
0,0
31,31
51,51
0,0
69,49
0,0
12,60
0,0
0,0
58,58
79,79
0,0
0,0
38,38
0,0
51,36
0,0
69,69
30,30
33,33
0,0
53,53
19,50
33,33
0,0
0,0
0,0
0,0
1,1
0,0
24,24
44,44
0,0
0,0
24,24
0,0
59,59
0,0
0,0
76,76
0,0
0,0
0,0
0,0
0,0
48,48
72,72
0,0
31,31
0,0
81,81
38,38
62,62
51,84
0,0
0,0
0,0
0,0
0,0
0,0
67,67
38,31
0,0
11,11
0,0
0,0
0,0
10,77
62,62
0,0
48,62
58,58
69,69
61,61
0,0
52,52
0,0
79,79
0,0
0,0
0,0
0,0
24,24
0,0
0,0
0,0
0,0
24,24
0,0
0,0
0,0
62,62
0,0
54,54
19,19
0,0
0,0
0,0
0,0
24,24
33,53
0,0
0,0
38,69
0,0
12,12
79,79
0,0
84,84
68,68
0,0
0,0
60,60
31,31
44,44
12,12
25,25
0,0
77,77
62,62
33,33
0,0
0,0
0,0
0,0
38,38
0,0
0,0
62,62
0,0
0,0
0,0
10,12
0,0
0,0
53,53
0,0
72,72
0,0
0,0
62,80
0,0
0,0
62,62
18,18
0,0
0,0
0,0
0,0
0,0
37,37
60,60
0,0
38,38
0,0
61,33
33,33
61,61
0,0
68,62
0,0
68,68
58,59
38,38
0,0
0,0
83,83
0,0
0,0
0,0
0,0
62,62
0,0
0,0
51,25
0,0
61,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
79,79
0,0
38,38
0,0
0,0
62,62
64,64
40,49
10,10
26,26
0,0
77,84
30,30
31,31
0,0
33,33
0,0
0,0
0,0
0,0
0,0
50,50
0,0
1,1
79,79
14,14
0,0
37,37
0,0
0,0
0,0
0,0
0,0
46,46
0,0
0,0
0,0
43,43
0,0
0,0
83,83
24,24
38,38
0,0
0,0
0,0
62,62
62,62
24,24
3,3
0,0
51,51
62,62
2,2
62,62
38,26
0,0
61,61
77,84
81,81
51,51
24,24
0,0
21,21
0,0
44,44
79,79
12,12
75,75
38,38
62,62
0,0
12,12
0,0
83,83
0,0
0,0
0,0
2,2
33,33
61,33
0,0
0,0
0,0
0,0
51,51
4,4
0,0
62,62
46,46
0,0
0,0
64,64
0,0
0,0
47,59
52,52
0,0
61,61
81,81
63,63
0,0
40,67
0,0
24,24
0,0
62,62
0,0
62,62
66,67
76,76
0,0
30,30
0,0
0,0
81,81
0,0
33,33
61,33
33,33
0,0
0,0
62,62
5,5
31,31
76,76
0,0
18,18
0,0
21,21
15,53
0,0
46,77
0,0
62,62
60,60
0,0
0,0
49,49
0,0
39,70
0,0
0,0
58,58
0,0
0,0
51,46
26,26
50,50
70,70
24,24
2,2
21,21
12,12
8,8
0,0
0,0
0,0
24,24
31,31
0,0
0,0
0,0
58,58
79,79
0,0
68,49
0,0
0,0
38,38
61,33
24,24
0,0
0,0
44,44
0,0
0,0
59,59
20,20
0,0
10,84
24,24
0,0
31,31
0,0
0,0
59,59
0,0
0,0
0,0
24,24
46,46
62,62
33,2
62,62
83,83
0,0
0,0
62,62
40,40
0,0
0,0
57,57
58,58
72,72
77,60
38,38
0,0
0,0
10,60
0,0
57,57
23,23
0,0
0,0
79,79
0,0
0,0
0,0
58,58
54,61
58,58
62,62
26,62
0,0
0,0
26,26
67,10
0,0
0,0
0,0
33,25
0,0
0,0
38,38
0,0
0,0
38,38
0,0
69,69
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
43,43
54,54
0,0
0,0
38,38
0,0
61,61
79,79
59,59
24,24
38,38
72,72
62,62
0,0
0,0
61,61
0,0
0,0
33,33
0,0
1,1
0,0
0,0
0,0
0,0
0,0
54,54
31,31
0,0
0,0
0,0
0,0
12,12
83,83
19,19
0,0
38,38
0,0
62,62
5,5
0,0
0,0
0,0
83,83
19,19
62,62
0,0
0,0
76,53
77,46
0,0
0,0
75,75
69,69
0,0
0,0
40,23
0,0
0,0
0,0
0,0
38,38
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
1,1
24,24
50,50
0,0
0,0
0,0
0,0
39,67
42,42
31,31
42,38
26,26
0,0
31,31
62,62
59,59
0,0
0,0
61,61
0,0
0,0
69,69
0,0
0,0
54,54
0,0
0,0
0,0
0,0
62,62
0,0
79,79
0,0
48,58
83,83
0,0
50,50
0,0
25,51
62,62
0,0
62,62
0,0
0,0
51,70
24,24
0,0
62,62
0,0
0,0
0,0
10,77
51,51
21,21
0,0
0,0
0,0
0,0
0,0
62,62
0,0
0,0
62,62
54,54
43,43
45,45
0,0
50,50
0,0
57,57
0,0
39,60
0,0
60,60
84,84
10,65
51,51
0,0
62,62
0,0
0,0
24,24
0,0
0,0
0,0
62,62
0,0
51,51
0,0
0,0
0,0
38,38
70,70
5,5
76,76
0,0
31,31
39,10
0,0
0,0
0,0
11,11
0,0
3,53
0,0
12,12
62,62
0,0
5,5
0,0
0,0
62,62
33,33
20,20
0,0
0,0
0,0
40,40
44,44
38,38
0,0
3,53
0,0
62,62
0,0
0,0
25,25
0,0
62,62
0,0
79,79
0,0
77,60
24,24
0,0
0,0
59,59
62,62
62,62
0,0
12,12
0,0
0,0
61,61
0,0
21,21
62,62
0,0
0,0
24,24
10,10
0,0
50,50
59,59
62,62
0,0
0,0
36,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31,12
21,21
45,45
67,67
38,38
26,26
0,0
62,62
24,24
0,0
0,0
68,68
62,62
70,70
0,0
26,62
0,0
0,0
83,83
0,0
0,0
61,61
0,0
0,0
12,12
0,0
0,0
0,0
84,84
0,0
17,17
68,68
0,0
24,24
0,0
24,24
62,62
0,0
79,79
0,0
0,0
0,0
72,72
0,0
8,8
30,30
0,0
21,21
0,0
0,0
0,0
58,58
24,24
0,0
62,62
0,0
10,59
51,51
59,59
21,21
51,51
62,62
63,63
60,60
37,37
65,65
24,24
51,51
0,0
30,30
0,0
0,0
21,21
84,84
0,0
0,0
69,69
0,0
0,0
80,80
24,24
33,2
0,0
0,0
42,61
0,0
69,49
0,0
8,8
79,79
0,0
0,0
68,68
33,33
0,0
0,0
49,58
12,12
0,0
0,0
84,84
0,0
0,0
0,0
10,77
0,0
63,63
51,10
58,58
0,0
54,61
0,0
38,31
0,0
0,0
0,0
31,31
0,0
10,10
0,0
25,51
0,0
0,0
25,51
62,62
12,62
0,0
34,34
0,0
0,0
61,33
77,77
0,0
38,33
26,26
61,33
0,0
0,0
52,52
38,38
38,38
0,0
0,0
0,0
0,0
62,62
70,70
0,0
0,0
62,62
24,24
0,0
0,0
0,0
0,0
0,0
0,0
4,4
0,0
0,0
12,12
83,83
61,61
62,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,12
0,0
0,0
62,62
79,79
24,24
2,2
10,10
83,83
0,0
0,0
26,26
31,31
0,0
51,51
0,0
0,0
49,49
0,0
0,0
62,62
0,0
0,0
14,14
79,79
47,45
59,59
10,59
61,61
0,0
0,0
33,33
2,2
62,62
48,62
0,0
70,10
0,0
0,0
34,34
0,0
0,0
59,59
0,0
36,61
0,0
12,12
81,81
68,68
0,0
0,0
26,26
62,62
0,0
0,0
0,0
0,0
0,0
0,0
81,81
0,0
0,0
33,2
0,0
0,0
79,79
54,61
33,33
62,62
24,24
0,0
72,72
62,62
0,0
54,54
0,0
23,84
50,50
0,0
0,0
44,44
0,0
62,62
3,53
57,57
61,61
0,0
51,10
44,44
47,77
0,0
0,0
0,0
62,62
31,31
8,8
0,0
0,0
33,33
0,0
68,68
0,0
0,0
75,75
0,0
0,0
0,0
33,33
11,11
38,60
18,18
59,59
0,0
0,0
68,68
0,0
0,0
0,0
57,57
0,0
25,25
0,0
51,51
60,60
58,58
0,0
79,79
50,50
0,0
0,0
76,76
24,24
0,0
0,0
